,n_sim,team_1,team_2
0,1,Audax Italiano,Universidad de Chile
1,2,Universidad de Concepción,Universidad de Chile
2,3,Coquimbo Unido,Iquique
3,4,Coquimbo Unido,Universidad de Chile
4,5,Iquique,Iquique
5,6,Coquimbo Unido,Universidad de Chile
6,7,Coquimbo Unido,Iquique
7,8,Universidad de Concepción,Curicó Unido
8,9,Universidad de Concepción,Universidad de Chile
9,10,Colo-Colo,Curicó Unido
10,11,Coquimbo Unido,Iquique
11,12,Colo-Colo,Iquique
12,13,Colo-Colo,Universidad de Chile
13,14,Universidad de Concepción,Curicó Unido
14,15,Colo-Colo,Iquique
15,16,Universidad de Concepción,Curicó Unido
16,17,Coquimbo Unido,Curicó Unido
17,18,Colo-Colo,Curicó Unido
18,19,Universidad de Concepción,Curicó Unido
19,20,Colo-Colo,Universidad de Concepción
20,21,Universidad de Concepción,Universidad de Chile
21,22,Universidad de Concepción,Curicó Unido
22,23,Coquimbo Unido,Iquique
23,24,Coquimbo Unido,Universidad de Chile
24,25,Universidad de Concepción,Curicó Unido
25,26,Coquimbo Unido,Universidad de Chile
26,27,Coquimbo Unido,Curicó Unido
27,28,Coquimbo Unido,Curicó Unido
28,29,Coquimbo Unido,Universidad de Concepción
29,30,Audax Italiano,Universidad de Chile
30,31,Colo-Colo,Curicó Unido
31,32,Universidad de Concepción,Universidad de Chile
32,33,Universidad de Concepción,Curicó Unido
33,34,Coquimbo Unido,Universidad de Chile
34,35,Universidad de Concepción,Universidad de Chile
35,36,Coquimbo Unido,Curicó Unido
36,37,Coquimbo Unido,Universidad de Chile
37,38,Iquique,Iquique
38,39,Coquimbo Unido,Universidad de Chile
39,40,Coquimbo Unido,Iquique
40,41,Coquimbo Unido,Iquique
41,42,Colo-Colo,Iquique
42,43,Coquimbo Unido,Iquique
43,44,Colo-Colo,Universidad de Chile
44,45,Colo-Colo,Curicó Unido
45,46,Universidad de Concepción,Curicó Unido
46,47,Audax Italiano,Iquique
47,48,Iquique,Iquique
48,49,Colo-Colo,Iquique
49,50,Universidad de Concepción,Curicó Unido
50,51,Coquimbo Unido,Universidad de Concepción
51,52,Universidad de Concepción,Antofagasta
52,53,Audax Italiano,Iquique
53,54,Colo-Colo,Universidad de Chile
54,55,Colo-Colo,Iquique
55,56,Iquique,Iquique
56,57,Universidad de Concepción,Universidad de Chile
57,58,Colo-Colo,Curicó Unido
58,59,La Serena,Iquique
59,60,Coquimbo Unido,Iquique
60,61,Colo-Colo,Universidad de Chile
61,62,Universidad de Concepción,Universidad de Chile
62,63,Audax Italiano,Universidad de Chile
63,64,Coquimbo Unido,Universidad de Chile
64,65,Colo-Colo,Universidad de Chile
65,66,Colo-Colo,Iquique
66,67,Colo-Colo,Universidad de Concepción
67,68,Colo-Colo,Universidad de Concepción
68,69,La Serena,Curicó Unido
69,70,La Serena,Universidad de Concepción
70,71,Universidad de Concepción,Curicó Unido
71,72,Universidad de Concepción,Universidad de Chile
72,73,Colo-Colo,Universidad de Concepción
73,74,Coquimbo Unido,Universidad de Chile
74,75,Coquimbo Unido,Universidad de Chile
75,76,Colo-Colo,Universidad de Chile
76,77,Coquimbo Unido,Iquique
77,78,Universidad de Concepción,Universidad de Chile
78,79,Coquimbo Unido,Universidad de Chile
79,80,Coquimbo Unido,Universidad de Chile
80,81,Coquimbo Unido,Universidad de Chile
81,82,Coquimbo Unido,Iquique
82,83,Universidad de Concepción,Universidad de Chile
83,84,Coquimbo Unido,Universidad de Chile
84,85,Coquimbo Unido,Iquique
85,86,Coquimbo Unido,Curicó Unido
86,87,Colo-Colo,Universidad de Chile
87,88,Audax Italiano,Universidad de Chile
88,89,Colo-Colo,Universidad de Chile
89,90,Iquique,Iquique
90,91,Universidad de Concepción,Everton
91,92,Iquique,Iquique
92,93,Audax Italiano,Universidad de Chile
93,94,Colo-Colo,Universidad de Chile
94,95,Colo-Colo,Universidad de Chile
95,96,Colo-Colo,Universidad de Chile
96,97,Colo-Colo,Iquique
97,98,Cobresal,Universidad de Chile
98,99,Audax Italiano,Iquique
99,100,Coquimbo Unido,Iquique
100,101,Universidad de Concepción,Universidad de Chile
101,102,Audax Italiano,Iquique
102,103,Universidad de Concepción,Universidad de Chile
103,104,Colo-Colo,Universidad de Chile
104,105,Universidad de Concepción,Universidad de Chile
105,106,Colo-Colo,Curicó Unido
106,107,Colo-Colo,Universidad de Chile
107,108,Universidad de Concepción,Universidad de Chile
108,109,Colo-Colo,Universidad de Concepción
109,110,Colo-Colo,Iquique
110,111,Coquimbo Unido,Curicó Unido
111,112,Universidad de Concepción,Universidad de Chile
112,113,Audax Italiano,Iquique
113,114,Coquimbo Unido,Iquique
114,115,Iquique,Iquique
115,116,Audax Italiano,Iquique
116,117,Iquique,Iquique
117,118,Coquimbo Unido,Iquique
118,119,Universidad de Concepción,Universidad de Chile
119,120,Coquimbo Unido,Universidad de Chile
120,121,Coquimbo Unido,Universidad de Chile
121,122,Colo-Colo,Universidad de Concepción
122,123,Coquimbo Unido,Universidad de Chile
123,124,Iquique,Iquique
124,125,Universidad de Concepción,Universidad de Chile
125,126,Universidad de Concepción,Curicó Unido
126,127,Colo-Colo,Universidad de Chile
127,128,Coquimbo Unido,Universidad de Chile
128,129,Colo-Colo,Iquique
129,130,Colo-Colo,Universidad de Concepción
130,131,Coquimbo Unido,Iquique
131,132,Colo-Colo,Iquique
132,133,Universidad de Concepción,Universidad de Chile
133,134,Colo-Colo,Iquique
134,135,Iquique,Iquique
135,136,Universidad de Concepción,Universidad de Chile
136,137,Iquique,Iquique
137,138,Colo-Colo,Curicó Unido
138,139,Iquique,Iquique
139,140,Colo-Colo,Everton
140,141,Coquimbo Unido,Everton
141,142,Universidad de Concepción,Universidad de Chile
142,143,Universidad de Concepción,Curicó Unido
143,144,Coquimbo Unido,Universidad de Chile
144,145,Coquimbo Unido,Universidad de Chile
145,146,Universidad de Concepción,Universidad de Chile
146,147,Audax Italiano,Universidad de Chile
147,148,Colo-Colo,Universidad de Concepción
148,149,Colo-Colo,Universidad de Concepción
149,150,Colo-Colo,Curicó Unido
150,151,Audax Italiano,Iquique
151,152,Colo-Colo,Universidad de Chile
152,153,Audax Italiano,Universidad de Chile
153,154,Colo-Colo,Universidad de Chile
154,155,Coquimbo Unido,Universidad de Chile
155,156,Coquimbo Unido,Iquique
156,157,Universidad de Concepción,Curicó Unido
157,158,Iquique,Iquique
158,159,Universidad de Concepción,Curicó Unido
159,160,Colo-Colo,Universidad de Chile
160,161,Universidad de Concepción,Universidad de Chile
161,162,Colo-Colo,Universidad de Concepción
162,163,Coquimbo Unido,Universidad de Chile
163,164,Coquimbo Unido,Curicó Unido
164,165,Universidad de Concepción,Curicó Unido
165,166,Coquimbo Unido,Universidad de Chile
166,167,Coquimbo Unido,Universidad de Chile
167,168,Colo-Colo,Iquique
168,169,Colo-Colo,Universidad de Chile
169,170,Universidad de Concepción,Curicó Unido
170,171,Audax Italiano,Universidad de Chile
171,172,Coquimbo Unido,Universidad de Chile
172,173,Colo-Colo,Universidad de Chile
173,174,Coquimbo Unido,Universidad de Chile
174,175,Universidad de Concepción,Universidad de Chile
175,176,Colo-Colo,Curicó Unido
176,177,Colo-Colo,Universidad de Concepción
177,178,Coquimbo Unido,Antofagasta
178,179,Coquimbo Unido,Universidad de Concepción
179,180,Universidad de Concepción,Universidad de Chile
180,181,Universidad de Concepción,Universidad de Chile
181,182,Colo-Colo,Universidad de Chile
182,183,Audax Italiano,Universidad de Chile
183,184,Coquimbo Unido,Universidad de Chile
184,185,Universidad de Concepción,Universidad de Chile
185,186,Iquique,Iquique
186,187,Colo-Colo,Universidad de Chile
187,188,Coquimbo Unido,Universidad de Chile
188,189,Iquique,Iquique
189,190,La Serena,Universidad de Chile
190,191,Universidad de Concepción,Universidad de Chile
191,192,Universidad de Concepción,Universidad de Chile
192,193,Coquimbo Unido,Universidad de Concepción
193,194,Universidad de Concepción,Universidad de Chile
194,195,Coquimbo Unido,Antofagasta
195,196,Universidad de Concepción,Universidad de Chile
196,197,Colo-Colo,Iquique
